nconst	primaryName	birthYear	deathYear	primaryProfession	knownForTitles
nm0000001	Fred Astaire	1899	1987	soundtrack,actor,miscellaneous	tt0053137,tt0050419,tt0043044,tt0072308
nm0000002	Lauren Bacall	1924	2014	actress,soundtrack	tt0071877,tt0038355,tt0117057,tt0037382
nm0000003	Brigitte Bardot	1934	\N	actress,soundtrack,producer	tt0049189,tt0059956,tt0054452,tt0057345
nm0000004	John Belushi	1949	1982	actor,writer,soundtrack	tt0072562,tt0080455,tt0078723,tt0077975
nm0000005	Ingmar Bergman	1918	2007	writer,director,actor	tt0050976,tt0069467,tt0083922,tt0050986
nm0000006	Ingrid Bergman	1915	1982	actress,soundtrack,producer	tt0036855,tt0038109,tt0038787,tt0071877
nm0000007	Humphrey Bogart	1899	1957	actor,soundtrack,producer	tt0037382,tt0034583,tt0033870,tt0043265
nm0000008	Marlon Brando	1924	2004	actor,soundtrack,director	tt0044081,tt0068646,tt0070849,tt0078788
nm0000009	Richard Burton	1925	1984	actor,producer,soundtrack	tt0087803,tt0057877,tt0059749,tt0061184
nm0000010	James Cagney	1899	1986	actor,soundtrack,director	tt0029870,tt0042041,tt0035575,tt0031867
nm0000011	Gary Cooper	1901	1961	actor,soundtrack,producer	tt0034167,tt0027996,tt0044706,tt0035896
nm0000012	Bette Davis	1908	1989	actress,soundtrack,make_up_department	tt0031210,tt0042192,tt0056687,tt0035140
nm0000013	Doris Day	1922	2019	soundtrack,actress,producer	tt0055100,tt0053172,tt0048317,tt0060463
nm0000014	Olivia de Havilland	1916	\N	actress,soundtrack	tt0041452,tt0029843,tt0031381,tt0040806
nm0000015	James Dean	1931	1955	actor,miscellaneous	tt0049261,tt0048545,tt0048028,tt0043228
nm0000016	Georges Delerue	1925	1992	composer,soundtrack,music_department	tt0057345,tt0069946,tt0096320,tt0091763
nm0000017	Marlene Dietrich	1901	1992	soundtrack,actress,music_department	tt0021156,tt0055031,tt0052311,tt0051201
nm0000018	Kirk Douglas	1916	\N	actor,producer,soundtrack	tt0054331,tt0080736,tt0052365,tt0049456
nm0000019	Federico Fellini	1920	1993	writer,director,assistant_director	tt0053779,tt0071129,tt0056801,tt0047528
nm0000020	Henry Fonda	1905	1982	actor,producer,soundtrack	tt0064116,tt0050083,tt0032551,tt0082846
nm0000021	Joan Fontaine	1917	2013	actress,soundtrack,producer	tt0032976,tt0034248,tt0039504,tt0036969
nm0000022	Clark Gable	1901	1960	actor,soundtrack,producer	tt0052278,tt0025316,tt0031381,tt0026752
nm0000023	Judy Garland	1922	1969	soundtrack,actress	tt0037059,tt0055031,tt0047522,tt0032138
nm0000024	John Gielgud	1904	2000	actor,writer,director	tt0071877,tt0082031,tt0045943,tt0117631
nm0000025	Jerry Goldsmith	1929	2004	music_department,soundtrack,composer	tt0100802,tt0112715,tt0117731,tt0119488
nm0000026	Cary Grant	1904	1986	actor,soundtrack,producer	tt0053125,tt0048728,tt0056923,tt0032599
nm0000027	Alec Guinness	1914	2000	actor,soundtrack,writer	tt0076759,tt0051739,tt0050212,tt0041546
nm0000028	Rita Hayworth	1918	1987	actress,soundtrack,producer	tt0040552,tt0040525,tt0038559,tt0036723
nm0000029	Margaux Hemingway	1954	1996	actress,miscellaneous	tt0102122,tt0110138,tt0077800,tt0074802
nm0000030	Audrey Hepburn	1929	1993	actress,soundtrack	tt0058385,tt0054698,tt0056923,tt0046250
nm0000031	Katharine Hepburn	1907	2003	actress,soundtrack,writer	tt0082846,tt0063227,tt0043265,tt0032904
nm0000032	Charlton Heston	1923	2008	actor,director,writer	tt0049833,tt0063442,tt0070723,tt0052618
nm0000033	Alfred Hitchcock	1899	1980	actor,director,producer	tt0052357,tt0053125,tt0054215,tt0056869
nm0000034	William Holden	1918	1981	actor,soundtrack	tt0074958,tt0043014,tt0046359,tt0072308
nm0000035	James Horner	1953	2015	music_department,soundtrack,composer	tt0120647,tt0120338,tt0499549,tt0120746
nm0000036	Buster Keaton	1895	1966	actor,writer,director	tt0015324,tt0015863,tt0016332,tt0017925
nm0000037	Gene Kelly	1912	1996	actor,soundtrack,director	tt0041716,tt0043278,tt0045152,tt0053946
nm0000038	Grace Kelly	1929	1982	actress,soundtrack	tt0046912,tt0048728,tt0047396,tt0044706
nm0000039	Deborah Kerr	1921	2007	actress,soundtrack	tt0050105,tt0049408,tt0045793,tt0039192
nm0000040	Stanley Kubrick	1928	1999	director,writer,producer	tt0120663,tt0072684,tt0062622,tt0066921
nm0000041	Akira Kurosawa	1910	1998	writer,director,assistant_director	tt0042876,tt0051808,tt0080979,tt0089881
nm0000042	Alan Ladd	1913	1964	actor,producer,camera_department	tt0038369,tt0046303,tt0042279,tt0035432
nm0000043	Veronica Lake	1922	1973	actress,soundtrack,producer	tt0034881,tt0035432,tt0038369,tt0034240
nm0000044	Burt Lancaster	1913	1994	actor,producer,miscellaneous	tt0053793,tt0045793,tt0051036,tt0050468
nm0000045	Bruce Lee	1940	1973	actor,miscellaneous,producer	tt0068935,tt0068767,tt0077594,tt0070034
nm0000046	Vivien Leigh	1913	1967	actress,soundtrack,writer	tt0033238,tt0034272,tt0044081,tt0031381
nm0000047	Sophia Loren	1934	\N	actress,soundtrack	tt0076085,tt0054749,tt0060121,tt0058335
nm0000048	Peter Lorre	1904	1964	actor,soundtrack,writer	tt0022100,tt0036613,tt0033870,tt0034583
nm0000049	Henry Mancini	1924	1994	music_department,soundtrack,composer	tt0383216,tt0085101,tt0057413,tt0054698
nm0000050	Groucho Marx	1890	1977	soundtrack,actor,writer	tt0028772,tt0023969,tt0022158,tt0026778
nm0000051	James Mason	1909	1984	actor,producer,writer	tt0056193,tt0046672,tt0047522,tt0053125
nm0000052	Marcello Mastroianni	1924	1996	actor,soundtrack,producer	tt0053779,tt0057171,tt0056801,tt0055913
nm0000053	Robert Mitchum	1917	1997	actor,soundtrack,producer	tt0039689,tt0048424,tt0056197,tt0101540
nm0000054	Marilyn Monroe	1926	1962	soundtrack,actress,writer	tt0048605,tt0053291,tt0050861,tt0045810
nm0000055	Alfred Newman	1901	1970	music_department,composer,soundtrack	tt0049408,tt0042192,tt0434409,tt0056085
nm0000056	Paul Newman	1925	2008	actor,producer,director	tt0084855,tt0061512,tt0090863,tt0054997
nm0000057	David Niven	1910	1983	actor,producer,soundtrack	tt0057413,tt0061452,tt0074937,tt0052182
nm0000058	Maureen O'Hara	1920	2015	actress,soundtrack	tt0041149,tt0055277,tt0039628,tt0045061
nm0000059	Laurence Olivier	1907	1989	actor,producer,director	tt0054331,tt0040416,tt0032976,tt0069281
nm0000060	Gregory Peck	1916	2003	actor,producer,soundtrack	tt0039416,tt0041996,tt0046250,tt0056592
nm0000061	Tyrone Power	1914	1958	actor,soundtrack,producer	tt0038873,tt0051201,tt0043959,tt0032762
nm0000062	Elvis Presley	1935	1977	soundtrack,actor,music_department	tt0053848,tt0054692,tt0056023,tt0056585
nm0000063	Anthony Quinn	1915	2001	actor,producer,soundtrack	tt0057831,tt0056172,tt0049456,tt0063599
nm0000064	Edward G. Robinson	1893	1973	actor,soundtrack,writer	tt0070723,tt0021079,tt0036775,tt0040506
nm0000065	Nino Rota	1911	1979	composer,soundtrack,music_department	tt0068646,tt0071562,tt0056801,tt0063518
nm0000066	Jane Russell	1921	2011	actress,soundtrack,producer	tt0043476,tt0045810,tt0045177,tt0043643
nm0000067	Miklós Rózsa	1907	1995	music_department,composer,soundtrack	tt0052618,tt0038109,tt0037884,tt0036775
nm0000068	Randolph Scott	1898	1987	actor,producer,soundtrack	tt0056412,tt0051047,tt0026942,tt0049743
nm0000069	Frank Sinatra	1915	1998	soundtrack,actor,producer	tt0050815,tt0045793,tt0052218,tt0056218
nm0000070	Max Steiner	1888	1971	music_department,composer,soundtrack	tt0034583,tt0040897,tt0036613,tt0031381
nm0000071	James Stewart	1908	1997	actor,soundtrack,director	tt0032904,tt0052561,tt0052357,tt0031679
nm0000072	Elizabeth Taylor	1932	2011	actress,soundtrack,producer	tt0056937,tt0053318,tt0061184,tt0051459
nm0000073	Shirley Temple	1928	2014	actress,soundtrack,writer	tt0027421,tt0030657,tt0040369,tt0032264
nm0000074	Gene Tierney	1920	1991	actress,soundtrack	tt0037008,tt0038492,tt0037865,tt0039420
nm0000075	Spencer Tracy	1900	1967	actor,soundtrack	tt0061735,tt0057193,tt0053946,tt0055031
nm0000076	François Truffaut	1932	1984	writer,director,producer	tt0055032,tt0053198,tt0075860,tt0070460
nm0000077	Franz Waxman	1906	1967	music_department,composer,soundtrack	tt0034248,tt0043014,tt0043924,tt0032976
nm0000078	John Wayne	1907	1979	actor,producer,soundtrack	tt0057298,tt0056217,tt0053580,tt0065126
nm0000079	Raquel Welch	1940	\N	actress,soundtrack,producer	tt0072281,tt0061653,tt0068795,tt0070291
nm0000080	Orson Welles	1915	1985	actor,director,writer	tt0033467,tt0048393,tt0052311,tt0057427
nm0000081	Natalie Wood	1938	1981	actress,soundtrack,music_department	tt0057263,tt0048545,tt0055471,tt0055614
nm0000082	Victor Young	1900	1956	music_department,soundtrack,composer	tt0090756,tt0119094,tt0045061,tt3315342
nm0000083	Alan Miller	\N	\N	editor,writer,director	tt5969604,tt0424773,tt0320978,tt0969216
nm0000084	Li Gong	1965	\N	actress	tt0397535,tt0473444,tt0430357,tt0101640
nm0000085	Henner Hofmann	1950	\N	cinematographer,producer,camera_department	tt0113482,tt0097523,tt1825758,tt0097738
nm0000086	Louis de Funès	1914	1983	actor,writer,soundtrack	tt0069747,tt0074103,tt0079200,tt0083109
nm0000087	Elena Koreneva	1953	\N	actress,casting_director	tt5847740,tt0123138,tt0122969,tt7529350
nm0000088	Aleksey Korenev	1927	1995	director,writer,assistant_director	tt0063752,tt0100069,tt0191104,tt0068304
nm0000089	Richard Paul	1940	1998	actor	tt0075489,tt0093778,tt0117318,tt0088529
nm0000090	Armin Mueller-Stahl	1930	\N	actor,director,writer	tt0963178,tt0117631,tt0139809,tt0765443
nm0000091	Gérard Pirès	1942	\N	director,writer,actor	tt0421974,tt0282552,tt0064297,tt0152930
nm0000092	John Cleese	1939	\N	actor,writer,producer	tt0095159,tt0072500,tt0085959,tt0071853
nm0000093	Brad Pitt	1963	\N	actor,producer,soundtrack	tt0114746,tt1210166,tt0816711,tt0356910
nm0000094	J. Reifel	\N	\N	writer	tt0117915,tt0118631,tt0118886,tt0116030
nm0000095	Woody Allen	1935	\N	writer,director,actor	tt0097123,tt0118954,tt0075686,tt0079522
nm0000096	Gillian Anderson	1968	\N	actress,producer,soundtrack	tt2294189,tt0106179,tt0455590,tt0442632
nm0000097	Pamela Anderson	1967	\N	actress,producer,director	tt0115624,tt0267913,tt0306047,tt0426592
nm0000098	Jennifer Aniston	1969	\N	actress,producer,soundtrack	tt3442006,tt1723121,tt0108778,tt1038919
nm0000099	Patricia Arquette	1968	\N	actress,director,producer	tt0108399,tt0412175,tt0145531,tt1065073
nm0000100	Rowan Atkinson	1955	\N	actor,writer,soundtrack	tt0118689,tt0274166,tt0110357,tt0444653
nm0000101	Dan Aykroyd	1952	\N	writer,actor,producer	tt0080455,tt0087332,tt0097428,tt0118747
nm0000102	Kevin Bacon	1958	\N	actor,producer,soundtrack	tt0361127,tt0087277,tt0164052,tt0327056
nm0000103	Fairuza Balk	1974	\N	actress,soundtrack	tt0120586,tt0181875,tt0089908,tt0115963
nm0000104	Antonio Banderas	1960	\N	actor,soundtrack,producer	tt0120746,tt0112851,tt0120657,tt1189073
nm0000105	Adrienne Barbeau	1945	\N	actress,writer,soundtrack	tt0090685,tt0080749,tt0082340,tt1024648
nm0000106	Drew Barrymore	1975	\N	producer,actress,soundtrack	tt0343660,tt0120631,tt0151738,tt0120888
nm0000107	Kim Basinger	1953	\N	actress,soundtrack,producer	tt0096895,tt0119488,tt0108525,tt0337921
nm0000108	Luc Besson	1959	\N	writer,producer,director	tt0119116,tt0100263,tt0110413,tt2872732
nm0000109	Yasmine Bleeth	1968	\N	actress	tt0131857,tt0119271,tt0337851,tt0115285
nm0000110	Kenneth Branagh	1960	\N	actor,producer,director	tt0116477,tt0097499,tt3402236,tt0107616
nm0000111	Matthew Broderick	1962	\N	actor,soundtrack,director	tt0086567,tt0115798,tt0395251,tt0091042
nm0000112	Pierce Brosnan	1953	\N	actor,producer,soundtrack	tt0120347,tt0795421,tt0113189,tt0143145
nm0000113	Sandra Bullock	1964	\N	producer,actress,soundtrack	tt0212346,tt1041829,tt1454468,tt0111257
nm0000114	Steve Buscemi	1957	\N	actor,director,producer	tt0105236,tt4686844,tt0162346,tt0116282
nm0000115	Nicolas Cage	1964	\N	actor,producer,soundtrack	tt0119094,tt0399295,tt0113627,tt0117500
nm0000116	James Cameron	1954	\N	writer,producer,director	tt0103064,tt0499549,tt0090605,tt0120338
nm0000117	Neve Campbell	1973	\N	actress,producer,soundtrack	tt0120082,tt0134084,tt0117571,tt1262416
nm0000118	John Carpenter	1948	\N	soundtrack,writer,music_department	tt0077651,tt0082340,tt0093777,tt0080749
nm0000119	Tia Carrere	1967	\N	actress,soundtrack,producer	tt0105793,tt0111503,tt0275847,tt0207919
nm0000120	Jim Carrey	1962	\N	actor,writer,producer	tt0109040,tt0120382,tt0315327,tt0338013
nm0000121	Phoebe Cates	1963	\N	actress,soundtrack	tt0099700,tt0083929,tt0087363,tt0101775
nm0000122	Charles Chaplin	1889	1977	writer,soundtrack,actor	tt0032553,tt0039631,tt0027977,tt0044837
nm0000123	George Clooney	1961	\N	actor,producer,director	tt1124035,tt1193138,tt0465538,tt2177771
nm0000124	Jennifer Connelly	1970	\N	actress	tt0102803,tt0315983,tt0268978,tt0180093
nm0000125	Sean Connery	1930	\N	actor,producer,soundtrack	tt0094226,tt0117500,tt0058150,tt0059800
nm0000126	Kevin Costner	1955	\N	actor,producer,soundtrack	tt0103855,tt0099348,tt0119925,tt0102798
nm0000127	Wes Craven	1939	2015	writer,producer,director	tt0117571,tt0105121,tt0087800,tt0111686
nm0000128	Russell Crowe	1964	\N	actor,soundtrack,producer	tt0172495,tt1707386,tt0268978,tt0119488
nm0000129	Tom Cruise	1962	\N	actor,producer,soundtrack	tt0325710,tt0181689,tt0116695,tt0092099
nm0000130	Jamie Lee Curtis	1958	\N	actress,producer,director	tt0095159,tt1502407,tt0322330,tt0111503
nm0000131	John Cusack	1966	\N	actor,producer,writer	tt0098258,tt0119229,tt0450385,tt0146882
nm0000132	Claire Danes	1979	\N	actress,producer,soundtrack	tt0108872,tt1796960,tt0274558,tt0117509
nm0000133	Geena Davis	1956	\N	actress,producer,soundtrack	tt0103074,tt0091064,tt0116908,tt0104694
nm0000134	Robert De Niro	1943	\N	actor,producer,soundtrack	tt0101540,tt0081398,tt0070379,tt0075314
nm0000135	John Denver	1943	1997	soundtrack,music_department,actor	tt0120591,tt4649466,tt0076489,tt3967856
nm0000136	Johnny Depp	1963	\N	actor,producer,soundtrack	tt0325980,tt0383574,tt0408236,tt0449088
nm0000137	Bo Derek	1956	\N	actress,producer,miscellaneous	tt0086987,tt0114694,tt0099656,tt0083170
nm0000138	Leonardo DiCaprio	1974	\N	actor,producer,writer	tt0120338,tt0407887,tt0993846,tt1375666
nm0000139	Cameron Diaz	1972	\N	actress,producer,soundtrack	tt0259711,tt0160127,tt1284575,tt0129387
nm0000140	Michael Douglas	1944	\N	actor,producer,soundtrack	tt1291580,tt0103772,tt0093010,tt0094291
nm0000141	David Duchovny	1960	\N	actor,producer,director	tt0443701,tt0120902,tt0904208,tt0106179
nm0000142	Clint Eastwood	1930	\N	actor,producer,director	tt0112579,tt0105695,tt0405159,tt1205489
nm0000143	Erika Eleniak	1969	\N	actress	tt0105690,tt0083866,tt0106400,tt0094761
nm0000144	Cary Elwes	1962	\N	actor,producer,director	tt0119468,tt0093779,tt0387564,tt0107977
nm0000145	Sherilyn Fenn	1965	\N	actress,soundtrack	tt0098936,tt0100935,tt0105046,tt0092240
nm0000146	Ralph Fiennes	1962	\N	actor,director,soundtrack	tt2278388,tt1201607,tt0387131,tt0108052
nm0000147	Colin Firth	1960	\N	actor,producer,soundtrack	tt1504320,tt0243155,tt2802144,tt1315981
nm0000148	Harrison Ford	1942	\N	actor,writer,producer	tt0106977,tt0082971,tt0090329,tt0118571
nm0000149	Jodie Foster	1962	\N	actress,director,producer	tt0102926,tt0118884,tt0075314,tt0476964
nm0000150	Michael J. Fox	1961	\N	actor,producer,miscellaneous	tt0088763,tt0099088,tt0096874,tt0116365
nm0000151	Morgan Freeman	1937	\N	actor,producer,soundtrack	tt0114369,tt0097239,tt0405159,tt1057500
nm0000152	Richard Gere	1949	\N	actor,soundtrack,producer	tt0100405,tt0358135,tt0299658,tt0119395
nm0000153	Gina Gershon	1962	\N	actress,soundtrack,producer	tt0114436,tt1726669,tt0115736,tt0095963
nm0000154	Mel Gibson	1956	\N	actor,producer,director	tt0117438,tt0120784,tt0104714,tt0112573
nm0000155	Whoopi Goldberg	1955	\N	actress,producer,writer	tt0099653,tt0108147,tt0088939,tt0105417
nm0000156	Jeff Goldblum	1952	\N	actor,soundtrack,producer	tt0091064,tt0107290,tt2278388,tt0116629
nm0000157	Linda Hamilton	1956	\N	actress	tt0088247,tt6450804,tt0103064,tt0118928
nm0000158	Tom Hanks	1956	\N	producer,actor,soundtrack	tt0094737,tt0120815,tt0162222,tt0109830
nm0000159	Teri Hatcher	1964	\N	actress,soundtrack,writer	tt0106057,tt0410975,tt0120347,tt0327597
nm0000160	Ethan Hawke	1970	\N	actor,writer,soundtrack	tt2209418,tt0381681,tt0112471,tt0139654
nm0000161	Salma Hayek	1966	\N	actress,producer,soundtrack	tt0120679,tt0112851,tt1615065,tt0120891
nm0000162	Anne Heche	1969	\N	actress,writer,producer	tt0251160,tt0119008,tt0120828,tt0120885
nm0000163	Dustin Hoffman	1937	\N	actor,producer,soundtrack	tt0095953,tt0061722,tt0084805,tt0064665
nm0000164	Anthony Hopkins	1937	\N	actor,soundtrack,composer	tt0212985,tt0102926,tt0412080,tt0975645
nm0000165	Ron Howard	1954	\N	actor,producer,director	tt0870111,tt0367279,tt0268978,tt0112384
nm0000166	Helen Hunt	1963	\N	actress,producer,director	tt0162222,tt0119822,tt0103484,tt0117998
nm0000167	Elizabeth Hurley	1965	\N	actress,producer	tt0230030,tt0118655,tt0105104,tt0145660
nm0000168	Samuel L. Jackson	1948	\N	actor,producer,soundtrack	tt0119396,tt0110912,tt0417148,tt3460252
nm0000169	Tommy Lee Jones	1946	\N	actor,director,soundtrack	tt0106977,tt2398231,tt0119654,tt0477348
nm0000170	Milla Jovovich	1975	\N	actress,soundtrack,producer	tt1220198,tt0432021,tt1220634,tt0119116
nm0000171	Ashley Judd	1968	\N	actress,producer,director	tt0470705,tt0150377,tt0352277,tt0113277
nm0000172	Harvey Keitel	1939	\N	actor,producer,soundtrack	tt0103759,tt2278388,tt0110912,tt0105236
nm0000173	Nicole Kidman	1967	\N	actress,producer,soundtrack	tt0203009,tt0159365,tt0274558,tt0230600
nm0000174	Val Kilmer	1959	\N	actor,soundtrack,producer	tt0373469,tt0120053,tt0235737,tt0101761
nm0000175	Stephen King	1947	\N	writer,producer,actor	tt0091499,tt0111161,tt0083767,tt0120689
nm0000176	Nastassja Kinski	1961	\N	actress,producer,soundtrack	tt0111400,tt0087884,tt0080009,tt0083722
nm0000177	Kevin Kline	1947	\N	actor,soundtrack,director	tt0120891,tt0119360,tt0106673,tt0095159
nm0000178	Diane Lane	1965	\N	actress,soundtrack	tt0250797,tt0328589,tt0770828,tt2096673
nm0000179	Jude Law	1972	\N	actor,producer,soundtrack	tt0134119,tt0346156,tt2278388,tt0376541
nm0000180	David Lean	1908	1991	editor,director,writer	tt0056172,tt0059113,tt0050212,tt0087892
nm0000181	Heather Locklear	1961	\N	actress,producer,soundtrack	tt0380623,tt0087262,tt0103491,tt0119695
nm0000182	Jennifer Lopez	1969	\N	actress,producer,soundtrack	tt0252076,tt3181822,tt0209958,tt0299930
nm0000183	Traci Lords	1968	\N	actress,soundtrack,producer	tt1007028,tt0099329,tt1984153,tt0120611
nm0000184	George Lucas	1944	\N	writer,producer,director	tt0076759,tt0082971,tt0066434,tt0069704
nm0000185	Dolph Lundgren	1957	\N	actor,producer,director	tt0089927,tt0105698,tt1764651,tt0113481
nm0000186	David Lynch	1946	\N	writer,director,producer	tt0098936,tt0460829,tt0105665,tt0166924
nm0000187	Madonna	1958	\N	soundtrack,actress,music_department	tt0156841,tt0116250,tt0099422,tt0246460
nm0000188	Steve Martin	1945	\N	writer,actor,soundtrack	tt0383216,tt0079367,tt0093886,tt0102250
nm0000189	Jenny McCarthy	1972	\N	actress,producer,writer	tt0131857,tt0455967,tt0327643,tt0134084
nm0000190	Matthew McConaughey	1969	\N	actor,producer,soundtrack	tt1935179,tt1726669,tt0790636,tt1915581
nm0000191	Ewan McGregor	1971	\N	actor,writer,soundtrack	tt0117951,tt0120915,tt0203009,tt1322269
nm0000192	Alyssa Milano	1972	\N	actress,producer,soundtrack	tt0158552,tt0086827,tt0088944,tt0116287
nm0000193	Demi Moore	1962	\N	actress,producer,director	tt0107211,tt0305357,tt0119173,tt0117765
nm0000194	Julianne Moore	1960	\N	actress,soundtrack,producer	tt0297884,tt3316960,tt2172584,tt0842926
nm0000195	Bill Murray	1950	\N	actor,soundtrack,writer	tt0362270,tt0335266,tt1748122,tt0128445
nm0000196	Mike Myers	1963	\N	actor,writer,soundtrack	tt0295178,tt0118655,tt0811138,tt0145660
nm0000197	Jack Nicholson	1937	\N	actor,soundtrack,producer	tt0119822,tt0071315,tt0073486,tt0407887
nm0000198	Gary Oldman	1958	\N	actor,soundtrack,producer	tt4555426,tt0468569,tt1340800,tt0103874
nm0000199	Al Pacino	1940	\N	actor,soundtrack,director	tt0068646,tt0099422,tt0072890,tt0070666
nm0000200	Bill Paxton	1955	2017	actor,producer,writer	tt0264616,tt0112384,tt0117998,tt0090605
nm0000201	Michelle Pfeiffer	1958	\N	actress,soundtrack,producer	tt0161081,tt0117247,tt0094947,tt0427327
nm0000202	Ryan Phillippe	1974	\N	actor,producer,director	tt0139134,tt0375679,tt0280707,tt0202677
nm0000203	River Phoenix	1970	1993	actor,soundtrack	tt0096018,tt0092005,tt0091557,tt0102494
nm0000204	Natalie Portman	1981	\N	actress,producer,soundtrack	tt0947798,tt0376541,tt0434409,tt1619029
nm0000205	Parker Posey	1968	\N	actress,soundtrack,writer	tt0134084,tt0359013,tt0348150,tt0106677
nm0000206	Keanu Reeves	1964	\N	actor,producer,soundtrack	tt0133093,tt0102685,tt0234215,tt0111257
nm0000207	Christina Ricci	1980	\N	actress,producer,soundtrack	tt0114011,tt0119349,tt0112642,tt0462200
nm0000208	Molly Ringwald	1968	\N	actress,soundtrack,music_department	tt0088847,tt0095169,tt0091790,tt0088128
nm0000209	Tim Robbins	1958	\N	actor,producer,director	tt0105151,tt0327056,tt0111161,tt0094812
nm0000210	Julia Roberts	1967	\N	actress,producer,soundtrack	tt0119738,tt1322269,tt0100405,tt0195685
nm0000211	Mimi Rogers	1956	\N	actress,producer,soundtrack	tt0488085,tt0102757,tt0120738,tt0210070
nm0000212	Meg Ryan	1961	\N	actress,producer,soundtrack	tt0098635,tt0128853,tt0108160,tt0120632
nm0000213	Winona Ryder	1971	\N	actress,producer,soundtrack	tt0172493,tt0118583,tt0097493,tt0110367
nm0000214	Mia Sara	1967	\N	actress,soundtrack	tt0089469,tt0112515,tt0111438,tt0091042
nm0000215	Susan Sarandon	1946	\N	actress,producer,soundtrack	tt0112818,tt0120686,tt0094812,tt0103074
nm0000216	Arnold Schwarzenegger	1947	\N	actor,producer,director	tt0111503,tt0093773,tt0216216,tt0103064
nm0000217	Martin Scorsese	1942	\N	producer,director,actor	tt0106226,tt0099685,tt0075314,tt0070379
nm0000218	Kristin Scott Thomas	1960	\N	actress,soundtrack,director	tt0109831,tt1602613,tt0116209,tt0280707
nm0000219	Steven Seagal	1952	\N	producer,actor,writer	tt0242445,tt0105690,tt0110725,tt0094602
nm0000220	Joan Severance	1958	\N	actress,producer	tt0099141,tt0115696,tt0098282,tt0112519
nm0000221	Charlie Sheen	1965	\N	actor,producer,soundtrack	tt0369179,tt0108333,tt0107144,tt0094291
nm0000222	Brooke Shields	1965	\N	actress,producer,soundtrack	tt0080453,tt0078111,tt0080116,tt0115376
nm0000223	Elisabeth Shue	1963	\N	actress,soundtrack,producer	tt0120053,tt0113627,tt0164052,tt0092513
nm0000224	Alicia Silverstone	1976	\N	actress,producer,soundtrack	tt0118688,tt0124298,tt0112697,tt0106627
nm0000225	Christian Slater	1969	\N	actor,producer,soundtrack	tt0102798,tt0108399,tt0124198,tt0097493
nm0000226	Will Smith	1968	\N	music_department,actor,producer	tt0119654,tt0120891,tt0098800,tt0480249
nm0000227	Mira Sorvino	1967	\N	actress,producer,soundtrack	tt0120008,tt0120032,tt0119675,tt0113819
nm0000228	Kevin Spacey	1959	\N	actor,producer,soundtrack	tt0114369,tt0169547,tt0119488,tt0114814
nm0000229	Steven Spielberg	1946	\N	producer,writer,director	tt0082971,tt0083866,tt0120815,tt0108052
nm0000230	Sylvester Stallone	1946	\N	actor,writer,producer	tt3076658,tt0075148,tt0084602,tt0089927
nm0000231	Oliver Stone	1946	\N	director,producer,writer	tt0091763,tt0102138,tt0346491,tt0096969
nm0000232	Sharon Stone	1958	\N	actress,producer,soundtrack	tt0103772,tt0112641,tt0108162,tt0114214
nm0000233	Quentin Tarantino	1963	\N	writer,actor,producer	tt3460252,tt0116367,tt0110912,tt0105236
nm0000234	Charlize Theron	1975	\N	actress,producer,soundtrack	tt1392190,tt1735898,tt0340855,tt5610554
nm0000235	Uma Thurman	1970	\N	actress,soundtrack,producer	tt0266697,tt0378194,tt0110912,tt0118688
nm0000236	Jennifer Tilly	1958	\N	actress,soundtrack,writer	tt0115736,tt0119528,tt0144120,tt0387575
nm0000237	John Travolta	1954	\N	actor,soundtrack,producer	tt0119094,tt0427327,tt0185183,tt0113161
nm0000238	Shannon Tweed	1957	\N	actress,producer,set_decorator	tt0094834,tt0110675,tt0112942,tt0165710
nm0000239	Liv Tyler	1977	\N	actress,producer,soundtrack	tt0120737,tt0120591,tt0167260,tt0482606
nm0000240	Skeet Ulrich	1970	\N	actor,director,producer	tt0117571,tt0115963,tt0913354,tt0409572
nm0000241	Jean-Claude Van Damme	1960	\N	actor,producer,writer	tt0101764,tt0092675,tt0119013,tt0107076
nm0000242	Mark Wahlberg	1971	\N	producer,actor,soundtrack	tt0118749,tt1637725,tt0407887,tt0964517
nm0000243	Denzel Washington	1954	\N	actor,producer,soundtrack	tt1037705,tt2671706,tt0168786,tt0139654
nm0000244	Sigourney Weaver	1949	\N	actress,soundtrack,producer	tt0177789,tt0499549,tt0078748,tt0118583
nm0000245	Robin Williams	1951	2014	actor,soundtrack,writer	tt0093105,tt0107614,tt0265459,tt0119217
nm0000246	Bruce Willis	1955	\N	actor,soundtrack,producer	tt0095016,tt0088571,tt0167404,tt0110912
nm0000247	John Woo	1946	\N	producer,director,writer	tt0092263,tt0425637,tt0119094,tt0104684
nm0000248	Edward D. Wood Jr.	1924	1978	writer,director,actor	tt0047127,tt0067479,tt0052077,tt0045826
nm0000249	James Woods	1947	\N	actor,producer,soundtrack	tt0086541,tt0159097,tt0119282,tt0120877
nm0000250	Renée Zellweger	1969	\N	actress,soundtrack,producer	tt0299658,tt0116695,tt0243155,tt0159365
nm0000251	Timothy Dowling	1973	\N	actor,writer,miscellaneous	tt1596350,tt1711525,tt2120120,tt0181852
nm0000252	Robert Ellis	1892	1974	actor,director,writer	tt0023693,tt0006213,tt0030778,tt0010781
nm0000253	Robert Ellis	1888	1935	art_director,miscellaneous	tt0026242,tt0025073,tt0014083,tt0010965
